text,label
委託研究報告,NOISE
公務人員績效考核制度之檢討,TITLE
主持人：梁俊凱 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
基於深度學習之醫療,TITLE
影像辨識系統開發,TITLE
研究生：簡秉宏,AUTHOR
指導教授：黃秀琴 博士,ADVISOR
中華民國109年6月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
紀彥廷、朱子軒,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
委託研究報告,NOISE
淡江大橋施工工法與耐震設計探討,TITLE
主持人：鄭彥廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
第三航廈興建工程專案管理案例分析,TITLE
主持人：施佩君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
余宏偉、姚俊凱,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
數位孿生技術在智慧城市之應用,TITLE
朱宇軒、沈家榮,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
第三航廈興建工程專案管理案例分析,TITLE
主持人：彭智強 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：曾宏偉 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
財團法人工業技術研究院,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：簡俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
主持人：紀秉宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國道客運票價調整機制之研究,TITLE
翁俊逸、高宜靜,AUTHOR
台北捷運公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
無人機載具在交通執法之適法性探討,TITLE
郭麗華、古書豪,AUTHOR
教育部高等教育司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
無人機載具在交通執法之適法性探討,TITLE
主持人：葉彥廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我 國 公 共 運 輸 導 向 發 展 ( T O D ) 政 策 評 估 之 研 究,TITLE
曾宏偉、鄧怡婷,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
十二年國教核心素養導向教學之實踐困境,TITLE
研究生：鄧書豪,AUTHOR
指導教授：朱冠宇 博士,ADVISOR
中華民國113年8月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
邊緣運算於物聯網即時監控系統之實作,TITLE
簡建宏、陳惠君,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
離岸風電水下基礎施工,TITLE
噪音對海洋生態之影響,TITLE
,NOISE
研究生：翁柏宏,AUTHOR
指導教授：蘇怡君 博士,ADVISOR
中華民國105年10月,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：温建志 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
,NOISE
花東地區鐵路雙軌,TITLE
電氣化計畫效益分析,TITLE
研究生：梁雅雯,AUTHOR
指導教授：賴宗翰 博士,ADVISOR
中華民國108年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
大 眾 捷 運 系 統 無 障 礙 設 施 滿 意 度 調 查,TITLE
王雅琪、莊雅琪,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
蔡俊逸、彭家豪,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
偏鄉公共運輸服務缺口與改善策略,TITLE
許宜欣、姚語彤,AUTHOR
台灣世曦工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
研究生：馬彥儒,AUTHOR
指導教授：余依婷 博士,ADVISOR
中華民國105年8月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
國道客運票價調整機制之研究,TITLE
主持人：朱怡婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
公部門導入AI人工智慧之機會與挑戰,TITLE
研究生：郭智強,AUTHOR
指導教授：詹雅君 博士,ADVISOR
中華民國110年8月,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
,NOISE
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
研究生：林詠晴,AUTHOR
指導教授：沈心怡 博士,ADVISOR
中華民國113年4月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國全民健康保險財務永續性之研究,TITLE
柯鈺婷、趙怡婷,AUTHOR
台灣世曦工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
委託研究報告,NOISE
大眾捷運系統無障礙設施滿意度調查,TITLE
主持人：古書豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台灣原住民族傳統領域權利之法理探討,TITLE
姚秀琴、古偉誠,AUTHOR
台北市政府捷運工程局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
委託研究報告,NOISE
十二年國教核心素養導向教學之實踐困境,TITLE
主持人：施靜怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
都市更新過程中的士紳化現象與居住正義,TITLE
主持人：鄧宏偉 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：戴家榮 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
後疫情時代的博物館,TITLE
數位轉型策略,TITLE
,NOISE
研究生：潘宜欣,AUTHOR
指導教授：孫雅婷 博士,ADVISOR
中華民國105年9月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
何家豪、孫美慧,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
十二年國教核心素養導向教學之實踐困境,TITLE
主持人：鄧雅琪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
,NOISE
少子化趨勢下大專院校退場機制之探討,TITLE
研究生：温雅琪,AUTHOR
指導教授：魏詠晴 博士,ADVISOR
中華民國107年7月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
智 慧 交 通 系 統 ( I T S ) 於 城 市 治 理 之 應 用,TITLE
蔡嘉佑、翁美慧,AUTHOR
淡江大學運輸管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
邊緣運算於物聯網即時監控系統之實作,TITLE
主持人：劉孟儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
委託研究報告,NOISE
半導體製程廢水回收再利用技術研究,TITLE
主持人：蔡淑芬 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
電動巴士營運排程最佳化模型,TITLE
主持人：徐孟儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
都會區捷運系統營運模,TITLE
式之比較研究,TITLE
研究生：陳雅婷,AUTHOR
指導教授：宋俊宏 博士,ADVISOR
中華民國111年2月,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
主持人：盧俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
高強度混凝土在超高層建築之應用,TITLE
主持人：趙靜怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
行政法人化對於組,TITLE
織效能影響之研究,TITLE
研究生：周浩宇,AUTHOR
指導教授：古欣儀 博士,ADVISOR
中華民國106年5月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
偏鄉公共運輸服務缺口與改善策略,TITLE
周俊安、黃嘉薇,AUTHOR
國立清華大學資訊工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
,NOISE
無人機載具在交,TITLE
通執法之適法性探討,TITLE
研究生：沈詩涵,AUTHOR
指導教授：葉佩珊 博士,ADVISOR
中華民國111年7月,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
台灣新電影時期的美,TITLE
學特徵與社會意涵,TITLE
,NOISE
研究生：周雅君,AUTHOR
指導教授：郭偉誠 博士,ADVISOR
中華民國112年4月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
桃園航空城計畫之土地徵收爭議研究,TITLE
楊安琪、盧俊傑,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
離 岸 風 電 水 下 基 礎 施 工 噪 音 對 海 洋 生 態 之 影 響,TITLE
黃淑芬、柯宜靜,AUTHOR
國立陽明交通大學運輸與物流管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
主持人：紀雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
,NOISE
日治時期台灣鐵,TITLE
道文化地景之變遷,TITLE
研究生：李宜靜,AUTHOR
指導教授：杜浩宇 博士,ADVISOR
中華民國105年5月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
孫心怡、董志遠,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
