text,label
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
楊怡君、張宗翰,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
新公共管理視角下,TITLE
的政府再造工程,TITLE
研究生：張怡君,AUTHOR
指導教授：吳承恩 博士,ADVISOR
中華民國108年8月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
王承恩、劉彥儒,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：黃俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：楊欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
國有土地活化,TITLE
與資產開發模式探討,TITLE
研究生：黃彥儒,AUTHOR
指導教授：陳怡君 博士,ADVISOR
中華民國106年4月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
國有土地活化與資產開發模式探討,TITLE
研究生：蔡志豪,AUTHOR
指導教授：李志豪 博士,ADVISOR
中華民國106年3月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
公部門導入AI人工,TITLE
智慧之機會與挑戰,TITLE
,NOISE
研究生：王冠宇,AUTHOR
指導教授：劉怡君 博士,ADVISOR
中華民國108年8月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：劉欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
我國公共運輸導向發,TITLE
展(TOD)政策評估之研究,TITLE
研究生：黃承恩,AUTHOR
指導教授：黃怡君 博士,ADVISOR
中華民國113年6月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：張冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：吳怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
王承恩、蔡雅婷,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：吳怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
張承恩、陳雅雯,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
蔡承恩、張宗翰,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從 安 全 管 理 系 統 ( S M S ) 論 軌 道 運 輸 安 全,TITLE
黃俊宏、楊雅婷,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：楊怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：蔡怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
,NOISE
研究生：劉冠宇,AUTHOR
指導教授：張冠宇 博士,ADVISOR
中華民國107年4月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
公部門導入AI,TITLE
人工智慧之機會與挑戰,TITLE
,NOISE
研究生：劉冠宇,AUTHOR
指導教授：李欣怡 博士,ADVISOR
中華民國109年6月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
,NOISE
研究生：蔡欣怡,AUTHOR
指導教授：黃宗翰 博士,ADVISOR
中華民國106年5月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
研究生：張雅雯,AUTHOR
指導教授：陳彥儒 博士,ADVISOR
中華民國111年1月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
陳俊宏、楊承恩,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從 安 全 管 理 系 統 ( S M S ) 論 軌 道 運 輸 安 全,TITLE
吳承恩、劉怡君,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：吳雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
陳宗翰、李俊宏,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
蔡雅雯、張俊宏,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：吳彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
我國公共運輸導向發展(,TITLE
TOD)政策評估之研究,TITLE
,NOISE
研究生：蔡雅婷,AUTHOR
指導教授：林志豪 博士,ADVISOR
中華民國106年10月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：王怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
台鐵公司化之組織變,TITLE
革與人力資源策略研究,TITLE
研究生：吳彥儒,AUTHOR
指導教授：劉彥儒 博士,ADVISOR
中華民國108年10月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：林欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
陳冠宇、林雅雯,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
,NOISE
研究生：王欣怡,AUTHOR
指導教授：蔡承恩 博士,ADVISOR
中華民國111年6月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：王承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：張俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：蔡承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：蔡彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
楊欣怡、楊俊宏,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我 國 公 共 運 輸 導 向 發 展 ( T O D ) 政 策 評 估 之 研 究,TITLE
李欣怡、蔡欣怡,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
王承恩、林雅雯,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行 政 法 人 化 對 於 組 織 效 能 影 響 之 研 究,TITLE
林宗翰、陳俊宏,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：吳雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：張冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：張宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：黃承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
張雅雯、陳欣怡,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：張欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：楊志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台 鐵 公 司 化 之 組 織 變 革 與 人 力 資 源 策 略 研 究,TITLE
楊冠宇、張雅婷,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
,NOISE
研究生：楊雅雯,AUTHOR
指導教授：蔡雅雯 博士,ADVISOR
中華民國109年7月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
我國公共運輸導向發展,TITLE
(TOD)政策評估之研究,TITLE
,NOISE
研究生：劉欣怡,AUTHOR
指導教授：吳冠宇 博士,ADVISOR
中華民國112年12月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花 東 地 區 鐵 路 雙 軌 電 氣 化 計 畫 效 益 分 析,TITLE
李雅婷、黃雅婷,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：王怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
以平衡計分卡建構公營事,TITLE
業績效評估指標,TITLE
研究生：劉承恩,AUTHOR
指導教授：陳宗翰 博士,ADVISOR
中華民國108年5月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
花東地區鐵路雙軌電氣,TITLE
化計畫效益分析,TITLE
,NOISE
研究生：劉冠宇,AUTHOR
指導教授：劉承恩 博士,ADVISOR
中華民國108年3月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
台鐵公司化之組,TITLE
織變革與人力資源策略研究,TITLE
研究生：王怡君,AUTHOR
指導教授：楊雅婷 博士,ADVISOR
中華民國109年12月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：黃欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：王雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
黃志豪、黃雅雯,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
台鐵公司化之組織變,TITLE
革與人力資源策略研究,TITLE
研究生：李承恩,AUTHOR
指導教授：王雅雯 博士,ADVISOR
中華民國107年7月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
李雅婷、李彥儒,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：張雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：陳雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
李怡君、蔡怡君,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
我國公共運輸導向發展(T,TITLE
OD)政策評估之研究,TITLE
研究生：王怡君,AUTHOR
指導教授：林彥儒 博士,ADVISOR
中華民國113年9月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
行政法人化對,TITLE
於組織效能影響之研究,TITLE
,NOISE
研究生：楊宗翰,AUTHOR
指導教授：張怡君 博士,ADVISOR
中華民國107年1月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
都會區捷運系,TITLE
統營運模式之比較研究,TITLE
,NOISE
研究生：李怡君,AUTHOR
指導教授：李承恩 博士,ADVISOR
中華民國108年5月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
研究生：吳欣怡,AUTHOR
指導教授：王欣怡 博士,ADVISOR
中華民國112年11月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：王志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
花東地區鐵路雙軌電氣,TITLE
化計畫效益分析,TITLE
,NOISE
研究生：林宗翰,AUTHOR
指導教授：林雅雯 博士,ADVISOR
中華民國108年10月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
國有土地活化與,TITLE
資產開發模式探討,TITLE
,NOISE
研究生：蔡俊宏,AUTHOR
指導教授：陳志豪 博士,ADVISOR
中華民國105年6月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
新公共管理視角下的,TITLE
政府再造工程,TITLE
研究生：林志豪,AUTHOR
指導教授：蔡冠宇 博士,ADVISOR
中華民國106年6月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
我國公共運輸導向發展(T,TITLE
OD)政策評估之研究,TITLE
研究生：楊雅雯,AUTHOR
指導教授：林冠宇 博士,ADVISOR
中華民國106年12月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
公部門導入AI人工智慧之機會與挑戰,TITLE
研究生：黃冠宇,AUTHOR
指導教授：陳雅雯 博士,ADVISOR
中華民國107年1月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：陳宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：吳冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：王雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
蔡承恩、陳冠宇,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
楊承恩、楊欣怡,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
李志豪、林俊宏,AUTHOR
